CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
data/SiliconLabs/Series0/EFM32LG/EFM32LG330F64.svd git_sha:2a41056e6ef548409ec90b5ffe1d3baab40c8f50
data/SiliconLabs/Series0/EFM32LG/EFM32LG332F128.svd git_sha:06fae74467bb1f6cd284b4426c453b1ae0d45f4f
data/SiliconLabs/Series0/EFM32LG/EFM32LG332F256.svd git_sha:6d98b31c4b26a7e836cd00e5db08ab3f0d99c89c
data/SiliconLabs/Series0/EFM32LG/EFM32LG332F64.svd git_sha:9aacaae7b30969ad8b23a20e3abc147e9e3ae7a3
data/SiliconLabs/Series0/EFM32LG/EFM32LG360F128.svd git_sha:a07a5cea43f3b893c0f6b2ad8e3dd042743188e6
data/SiliconLabs/Series0/EFM32LG/EFM32LG360F256.svd git_sha:901e00c754abab5fc68bbdf07096e1bd5da657d2
data/SiliconLabs/Series0/EFM32LG/EFM32LG360F64.svd git_sha:61a502df407efc8511ad58ff3c1360ad8bbbf9c7
data/SiliconLabs/Series0/EFM32LG/EFM32LG380F128.svd git_sha:352657be61fcdf354a8968e9aadf7851c151e114
data/SiliconLabs/Series0/EFM32LG/EFM32LG380F256.svd git_sha:c56d8d55fcb1308045ea6d472fd9d09db0eb2d7c
data/SiliconLabs/Series0/EFM32LG/EFM32LG380F64.svd git_sha:196c953f3272e106e1793047e53ef9eb2c567d08
data/SiliconLabs/Series0/EFM32LG/EFM32LG390F128.svd git_sha:f22234172c67abf5cc16c33eed00e637ef4dbcc6
data/SiliconLabs/Series0/EFM32LG/EFM32LG390F256.svd git_sha:b7254ca57c1ccd0316a2fa63dab88331e6672512
data/SiliconLabs/Series0/EFM32LG/EFM32LG390F64.svd git_sha:320ef3efcfdc232d6b05e27782c127e17ae68279
data/SiliconLabs/Series0/EFM32LG/EFM32LG395F128.svd git_sha:ae1cfcd6d7eeaa6c8bd3754ef8bf455e45d61c20
data/SiliconLabs/Series0/EFM32LG/EFM32LG395F256.svd git_sha:53ba6a54ecd5b7ddb921d96e8ebe37c8279ceecc
data/SiliconLabs/Series0/EFM32LG/EFM32LG395F64.svd git_sha:5a5a107eecdcd5ab09b681df6e7506870ebe7896
data/SiliconLabs/Series0/EFM32LG/EFM32LG840F128.svd git_sha:145365a61cf65842e1b278246f096153eadeb7b0
data/SiliconLabs/Series0/EFM32LG/EFM32LG840F256.svd git_sha:23993c7a9749566978c06512e7ed17ffa55e2079
data/SiliconLabs/Series0/EFM32LG/EFM32LG840F64.svd git_sha:4e90c964fb929eccac4a4d56b966484da94ca63c
data/SiliconLabs/Series0/EFM32LG/EFM32LG842F128.svd git_sha:a97e84d0fd14b0dc0d25d8b402bbb5fe13c2bdc4
data/SiliconLabs/Series0/EFM32LG/EFM32LG842F256.svd git_sha:bc58bf97a8e50e1bed913c7fa63b433d76227c26
data/SiliconLabs/Series0/EFM32LG/EFM32LG842F64.svd git_sha:54b75479db39d31b04a7e5a144dfef9ac068637a
data/SiliconLabs/Series0/EFM32LG/EFM32LG880F128.svd git_sha:97473c87ff86199a871876bd4ce992c415306887
data/SiliconLabs/Series0/EFM32LG/EFM32LG880F256.svd git_sha:04943347f440ad8e719f3c0c838c90bccb652659
data/SiliconLabs/Series0/EFM32LG/EFM32LG880F64.svd git_sha:31b107ed8d647021388987a1c004076f22bfb293
data/SiliconLabs/Series0/EFM32LG/EFM32LG890F128.svd git_sha:5ff8eca6f3557838a31706ab2e0d7cda040ac773
data/SiliconLabs/Series0/EFM32LG/EFM32LG890F256.svd git_sha:f793abb3fe1d2a22112db8130d0fafcedbe84c31
data/SiliconLabs/Series0/EFM32LG/EFM32LG890F64.svd git_sha:3fa57cf7a22232e9f07f6244d10ed5e5239d967f
data/SiliconLabs/Series0/EFM32LG/EFM32LG895F128.svd git_sha:65b618a45b507fcf360a873571765e6c31bdd220
data/SiliconLabs/Series0/EFM32LG/EFM32LG895F256.svd git_sha:4e30759d75031665132217df5d639e2fad807f90
data/SiliconLabs/Series0/EFM32LG/EFM32LG895F64.svd git_sha:81d04658a301ca94a2e22e614f1d76fb2c9f0eb3
data/SiliconLabs/Series0/EFM32LG/EFM32LG900F256.svd git_sha:0c28d20c77ded45b61024a37ecfc96d0a0a8e918
data/SiliconLabs/Series0/EFM32LG/EFM32LG940F128.svd git_sha:e3a8160375a99ef5d5e830dce621080be781d2c6
data/SiliconLabs/Series0/EFM32LG/EFM32LG940F256.svd git_sha:a2ac5bf88046873cf52935893fb1e3add18b46ea
data/SiliconLabs/Series0/EFM32LG/EFM32LG940F64.svd git_sha:eb78aa03353f33a4b9d980a782aac2f4b26aa77d
data/SiliconLabs/Series0/EFM32LG/EFM32LG942F128.svd git_sha:989a37a9a52de6fd92190b5705d5e4fdd2636e25
data/SiliconLabs/Series0/EFM32LG/EFM32LG942F256.svd git_sha:e221daa1852369fc4d02e37d9b2dbd482ebc9562
data/SiliconLabs/Series0/EFM32LG/EFM32LG942F64.svd git_sha:182b047a1edc66dc99e4a71669421cd8c8557fb8
data/SiliconLabs/Series0/EFM32LG/EFM32LG980F128.svd git_sha:a20d02a85ee3a917c577782d67ab598c159757d0
data/SiliconLabs/Series0/EFM32LG/EFM32LG980F256.svd git_sha:de2dbb0e4a0bc5649d439cc85679a33cbb140fff
data/SiliconLabs/Series0/EFM32LG/EFM32LG980F64.svd git_sha:bc9d16c6e43ec2f18825dfcf897b0cff47898f98
data/SiliconLabs/Series0/EFM32LG/EFM32LG990F128.svd git_sha:0b684b5cced892845408a5c7b8e5a2d1b2a17b42
data/SiliconLabs/Series0/EFM32LG/EFM32LG990F256.svd git_sha:4ff6810512506392d629b8a899473484b37c150f
data/SiliconLabs/Series0/EFM32LG/EFM32LG990F64.svd git_sha:3e2a3353683c8c6ecb76c7fa564857b748dffff7
data/SiliconLabs/Series0/EFM32LG/EFM32LG995F128.svd git_sha:b157660ead55b86cdd8850b806017dc2bc3b3daf
data/SiliconLabs/Series0/EFM32LG/EFM32LG995F256.svd git_sha:3eba3b378659ade91af7f4124129bfb3d26fd181
data/SiliconLabs/Series0/EFM32LG/EFM32LG995F64.svd git_sha:965b60a78756ecca8ec51f3242f4bb97970c6ee2
data/SiliconLabs/Series0/EFM32TG/EFM32TG108F16.svd git_sha:42456e9bb748c51f11d47ac16c6b8e8c058845a6
data/SiliconLabs/Series0/EFM32TG/EFM32TG108F32.svd git_sha:b19d6228228c3cc2346b0b08edf8ccc17b74e8c9
data/SiliconLabs/Series0/EFM32TG/EFM32TG108F4.svd git_sha:be1877202575e371b243582c4c4a59a0a1081c71
data/SiliconLabs/Series0/EFM32TG/EFM32TG108F8.svd git_sha:1932b7e35e718fd69d1021af0484eb9ae5b97d4c
data/SiliconLabs/Series0/EFM32TG/EFM32TG110F16.svd git_sha:02df0bff9030c10a020473ea02b68160f0944222
data/SiliconLabs/Series0/EFM32TG/EFM32TG110F32.svd git_sha:88fedef336a26be61180886132f2ec688be54b1c
data/SiliconLabs/Series0/EFM32TG/EFM32TG110F4.svd git_sha:0af2bf1eabf6c75be11da32f92d046c70476996f
data/SiliconLabs/Series0/EFM32TG/EFM32TG110F8.svd git_sha:848d6123016f036e0ffcabb2eaf8e465b677de5b
data/SiliconLabs/Series0/EFM32TG/EFM32TG210F16.svd git_sha:389284fa3cc221ccbfa25ec554bb348bc444ffa6
data/SiliconLabs/Series0/EFM32TG/EFM32TG210F32.svd git_sha:8d4d0c636fdbdc04a2d01371596cc98e9c7767a3
data/SiliconLabs/Series0/EFM32TG/EFM32TG210F8.svd git_sha:b38a1859b250f48bb2cad4fc52c65701e6222ffa
data/SiliconLabs/Series0/EFM32TG/EFM32TG222F16.svd git_sha:401dd724bc14ba902a91e20972bbb395a98dc7ae
data/SiliconLabs/Series0/EFM32TG/EFM32TG222F32.svd git_sha:be096c217eaef3c1d38a65979029ef5f97c6af76
data/SiliconLabs/Series0/EFM32TG/EFM32TG222F8.svd git_sha:60c5c9ed9a311b9337537743bf7ab5c1a5f779e9
data/SiliconLabs/Series0/EFM32TG/EFM32TG225F16.svd git_sha:8d5ebd6977f8acafd21e6ebef55a0dccfc1102b9
data/SiliconLabs/Series0/EFM32TG/EFM32TG225F32.svd git_sha:1574a02d5726f1249946feda16b1ab068f24d8ed
data/SiliconLabs/Series0/EFM32TG/EFM32TG225F8.svd git_sha:697e81265130cdf0720dd989b0ae1a11800afc01
data/SiliconLabs/Series0/EFM32TG/EFM32TG230F16.svd git_sha:ee566fc8ac145c6baa59e945d3af3951fab77be5
data/SiliconLabs/Series0/EFM32TG/EFM32TG230F32.svd git_sha:10fc9e69850f1c8165f8d64172f97b545483da44
data/SiliconLabs/Series0/EFM32TG/EFM32TG230F8.svd git_sha:f87854e098d6a128e32663900378814b1291015d
data/SiliconLabs/Series0/EFM32TG/EFM32TG232F16.svd git_sha:d014d63e297a57b55a43487cad522c41d795abeb
data/SiliconLabs/Series0/EFM32TG/EFM32TG232F32.svd git_sha:e15e6d18f7c2148d32debe97cb26dbdc2bc7591c
data/SiliconLabs/Series0/EFM32TG/EFM32TG232F8.svd git_sha:572f7843a3589b62f038ff061308ce089feb052f
data/SiliconLabs/Series0/EFM32TG/EFM32TG822F16.svd git_sha:9f46b67e249a02456479d17bb2f97a4722e14cb3
data/SiliconLabs/Series0/EFM32TG/EFM32TG822F32.svd git_sha:b753bb382dea271c97af87bcbe8269fe62ecb468
data/SiliconLabs/Series0/EFM32TG/EFM32TG822F8.svd git_sha:17b924b2e093c2a7c1a2271ecbc53f0e4c04112f
data/SiliconLabs/Series0/EFM32TG/EFM32TG825F16.svd git_sha:9cd3caba285fe44024fb4be551e49e807fcc2c19
data/SiliconLabs/Series0/EFM32TG/EFM32TG825F32.svd git_sha:fef3002179659fc1d726121b628a4f3d761ce2e1
data/SiliconLabs/Series0/EFM32TG/EFM32TG825F8.svd git_sha:3f18603b38e7254bf683acb6508bb791ed3d101c
data/SiliconLabs/Series0/EFM32TG/EFM32TG840F16.svd git_sha:cee97a6aa5b6d3c313df9610af22bbb83fdbe392
data/SiliconLabs/Series0/EFM32TG/EFM32TG840F32.svd git_sha:37d793aa709c404a041b3b2cd9fa6c63645ce0bd
data/SiliconLabs/Series0/EFM32TG/EFM32TG840F8.svd git_sha:23affba2fd9699c320a99a598671abd861cbcb33
data/SiliconLabs/Series0/EFM32TG/EFM32TG842F16.svd git_sha:5407aea671798825dc0ca5b9fea5f441efe76112
data/SiliconLabs/Series0/EFM32TG/EFM32TG842F32.svd git_sha:9e5ece45bc96ab8199ed43421d2572e9ce3c5c6d
data/SiliconLabs/Series0/EFM32TG/EFM32TG842F8.svd git_sha:c92c78feeee80719d67e8659159a32dd581f9c75
data/SiliconLabs/Series0/EFM32WG/EFM32WG230F128.svd git_sha:34907620a7070dbd175c7f18012f2ca69b154a7b
data/SiliconLabs/Series0/EFM32WG/EFM32WG230F256.svd git_sha:88fbd39e309586a8f56fc74ee639863ecd6a8be7
data/SiliconLabs/Series0/EFM32WG/EFM32WG230F64.svd git_sha:1e1de79d231da823663da8f9c04a5bca3d5e038f
data/SiliconLabs/Series0/EFM32WG/EFM32WG232F128.svd git_sha:43cb982063e728cd54129c506df36d82c26bd7ce
data/SiliconLabs/Series0/EFM32WG/EFM32WG232F256.svd git_sha:1738b3a209814ef50f8f7c5170b64c5a7c63cb02
data/SiliconLabs/Series0/EFM32WG/EFM32WG232F64.svd git_sha:e4bde9c633292a24e125dfcb184dd2141ad8e269
data/SiliconLabs/Series0/EFM32WG/EFM32WG280F128.svd git_sha:0fc1efc0125c1f374359feaf7ead6530d1cf2a41
data/SiliconLabs/Series0/EFM32WG/EFM32WG280F256.svd git_sha:4d80e13845606ddd8894dce9bfde5cbe2b53ec67
data/SiliconLabs/Series0/EFM32WG/EFM32WG280F64.svd git_sha:72a8ba0f17f0f6398cc43b9f94425436b915dd92
data/SiliconLabs/Series0/EFM32WG/EFM32WG290F128.svd git_sha:6f8b11b9acb43342920aa7280b2c62449c2564c1
data/SiliconLabs/Series0/EFM32WG/EFM32WG290F256.svd git_sha:cb06f361f0253a9574826cec8724ccd574f39ffd
data/SiliconLabs/Series0/EFM32WG/EFM32WG290F64.svd git_sha:bc77a2d0fb632d3311ecc88a1b2b546127cbc3c6
data/SiliconLabs/Series0/EFM32WG/EFM32WG295F128.svd git_sha:440b95abea4e287c254c5a029eeb00f9ca17fe96
data/SiliconLabs/Series0/EFM32WG/EFM32WG295F256.svd git_sha:a089894b764aa43662f2a3ead6b75a1b3fa25d25
data/SiliconLabs/Series0/EFM32WG/EFM32WG295F64.svd git_sha:73b10faa11d847eb459375e568f68ab666a368ce
data/SiliconLabs/Series0/EFM32WG/EFM32WG330F128.svd git_sha:7b451385f0fe2fb20dbe835c5685643e66eb2dfd
data/SiliconLabs/Series0/EFM32WG/EFM32WG330F256.svd git_sha:e932111f1f7c14ba6a4f9f57727d10dc5556bb66
data/SiliconLabs/Series0/EFM32WG/EFM32WG330F64.svd git_sha:81814b45f929542fe47dced933b5da64b2364b07
data/SiliconLabs/Series0/EFM32WG/EFM32WG332F128.svd git_sha:85a5ab4cdfaf0cd20ded2a93a58fe9523a8c748a
data/SiliconLabs/Series0/EFM32WG/EFM32WG332F256.svd git_sha:053b6abb51f99818f9fe32b1712036eb0edc679b
data/SiliconLabs/Series0/EFM32WG/EFM32WG332F64.svd git_sha:1a8467d83eb8ecd0a11d0507a2aab811e63a4a7f
data/SiliconLabs/Series0/EFM32WG/EFM32WG360F128.svd git_sha:14e05b4b3eaa118966cd960a47049e6825f6f548
data/SiliconLabs/Series0/EFM32WG/EFM32WG360F256.svd git_sha:537eefcd85ba745558cc56b9b42cef3cd6cb1849
data/SiliconLabs/Series0/EFM32WG/EFM32WG360F64.svd git_sha:f83d079ca1a175b6b1c1dce64a0494f54a06b10b
data/SiliconLabs/Series0/EFM32WG/EFM32WG380F128.svd git_sha:e6c1b38da55ffd08a330b2f065ac81b81180cfc2
data/SiliconLabs/Series0/EFM32WG/EFM32WG380F256.svd git_sha:d6deb817fd3915de66ffc5ad920ef55175c353bd
data/SiliconLabs/Series0/EFM32WG/EFM32WG380F64.svd git_sha:d6d9bea00c1fff6b926b222bfe3a3ddf097b324a
data/SiliconLabs/Series0/EFM32WG/EFM32WG390F128.svd git_sha:a935dc88ad4a4160f6ca881bf8fc6eae0ec4cc89
data/SiliconLabs/Series0/EFM32WG/EFM32WG390F256.svd git_sha:2539f369a494452f35a54a454d4d7f624bfd6910
data/SiliconLabs/Series0/EFM32WG/EFM32WG390F64.svd git_sha:c4e00a8d70f7a29bc92b6eb03c62edba11d79196
data/SiliconLabs/Series0/EFM32WG/EFM32WG395F128.svd git_sha:e7621b1936f5d63af1cd8c1ca0832e27dc628c0a
data/SiliconLabs/Series0/EFM32WG/EFM32WG395F256.svd git_sha:e0d149d08c075f4f5ba5031aeb6bbc3a15918ae1
data/SiliconLabs/Series0/EFM32WG/EFM32WG395F64.svd git_sha:3308c6c14ed782582b1e99e7e9e9b911b9c2a9a7
data/SiliconLabs/Series0/EFM32WG/EFM32WG840F128.svd git_sha:143bda38cad3ad4dc349ff70992f312ada29d8b5
data/SiliconLabs/Series0/EFM32WG/EFM32WG840F256.svd git_sha:bef1d60521c2386ffdec2b87ca1a21878acaa539
data/SiliconLabs/Series0/EFM32WG/EFM32WG840F64.svd git_sha:82638dac240f2dec28557ad8928266a381351b9d
data/SiliconLabs/Series0/EFM32WG/EFM32WG842F128.svd git_sha:9b02d873ad33c381d464c1304854f106372ddc96
data/SiliconLabs/Series0/EFM32WG/EFM32WG842F256.svd git_sha:381076cdb363cac2f9b368b40633f46b30f289fb
data/SiliconLabs/Series0/EFM32WG/EFM32WG842F64.svd git_sha:d2992645952518831d58bfa8ea3cbe4b62179ffe
data/SiliconLabs/Series0/EFM32WG/EFM32WG880F128.svd git_sha:a2115367de61a852f82bc40cbb85734387d3ff11
data/SiliconLabs/Series0/EFM32WG/EFM32WG880F256.svd git_sha:babd91dc3311b5d84b629c164d60ad4e7cedf5ee
data/SiliconLabs/Series0/EFM32WG/EFM32WG880F64.svd git_sha:b94859b2a3b79b5d22f1285a8f703b93ee2633aa
data/SiliconLabs/Series0/EFM32WG/EFM32WG890F128.svd git_sha:3309ed0b6de23dbc22b581211dea95c1f098d543
data/SiliconLabs/Series0/EFM32WG/EFM32WG890F256.svd git_sha:3aa1e29c3bfd2bba0a4b510ed2b85f8c5d245eeb
data/SiliconLabs/Series0/EFM32WG/EFM32WG890F64.svd git_sha:02cc9f10d4feb448be1fa614590af6c01f40e96c
data/SiliconLabs/Series0/EFM32WG/EFM32WG895F128.svd git_sha:838d7288fdea155fad28cc677db7ee7550993ae4
data/SiliconLabs/Series0/EFM32WG/EFM32WG895F256.svd git_sha:93da355d909ee6ae380554cb3758aa3cd96230a6
data/SiliconLabs/Series0/EFM32WG/EFM32WG895F64.svd git_sha:26e5d037b0d72a52cb67eb0b63a2d6909a42eaae
data/SiliconLabs/Series0/EFM32WG/EFM32WG900F256.svd git_sha:66731595dc8b06267a143f388da07ce840a5126e
data/SiliconLabs/Series0/EFM32WG/EFM32WG940F128.svd git_sha:e8808a305345da774b16b5a3dc8e2d903caffa28
data/SiliconLabs/Series0/EFM32WG/EFM32WG940F256.svd git_sha:3be5110e7d5d27af38b59f5c44d36467329cd780
data/SiliconLabs/Series0/EFM32WG/EFM32WG940F64.svd git_sha:2824746f8010742045af5cb9853fbffc48d96333
data/SiliconLabs/Series0/EFM32WG/EFM32WG942F128.svd git_sha:c7b8780d206aac292e9f05132bd2f82343361b42
data/SiliconLabs/Series0/EFM32WG/EFM32WG942F256.svd git_sha:d7097462dde972b96be6b43bc24d6436751c83a8
data/SiliconLabs/Series0/EFM32WG/EFM32WG942F64.svd git_sha:8fde1d45cdd617c5941e3eb0ae7441fad5b2d4fc
data/SiliconLabs/Series0/EFM32WG/EFM32WG980F128.svd git_sha:7ef3d11b8b32449b1192f812d6eae51f62c8e2d2
data/SiliconLabs/Series0/EFM32WG/EFM32WG980F256.svd git_sha:aa79dae84df8dd2daada85077256c35ec1cce9b4
data/SiliconLabs/Series0/EFM32WG/EFM32WG980F64.svd git_sha:070fe55370406304e780a4a8fc11b7504eaa207d
data/SiliconLabs/Series0/EFM32WG/EFM32WG990F128.svd git_sha:fbbf4d2f91b76b347a41a2db416a6d6ab22d0c70
data/SiliconLabs/Series0/EFM32WG/EFM32WG990F256.svd git_sha:4373dadcfd85b75785b6b3561ec8cda70e21a16a
data/SiliconLabs/Series0/EFM32WG/EFM32WG990F64.svd git_sha:a9b95a94bf734d6e3a54c84e673f8babf9717f78
data/SiliconLabs/Series0/EFM32WG/EFM32WG995F128.svd git_sha:9705034993953c45277638e60f605e97906c4317
data/SiliconLabs/Series0/EFM32WG/EFM32WG995F256.svd git_sha:41005d71bf5cbd754b7498e398a3b8240aa37a61
data/SiliconLabs/Series0/EFM32WG/EFM32WG995F64.svd git_sha:a1013ca34c60e0127edd2d453e10b706ad0def37
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG108F16.svd git_sha:87b60d5e27048bb988c4a01c88be698571c88722
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG108F32.svd git_sha:81166b6c024039c2ab7291f123d54b4e1bdb1a2b
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG108F4.svd git_sha:fff1fa7cdabdd0da9dd3d43bb1dbbaef9628e900
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG108F8.svd git_sha:a85e0772d1bd28bcbcd415ca06f2a702a6b5b158
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG110F16.svd git_sha:d64aeab6f9b2b07f900324735e38e7d6f4285281
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG110F32.svd git_sha:a1c235bdd6f96e45670af0675268644fb2b18cc9
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG110F4.svd git_sha:05f4551f062bc74b76cd3ed0e9667ed0e0aa4d21
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG110F8.svd git_sha:9adff6b4d6e260ab2d4c1e5dc882dafd12703970
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG210F16.svd git_sha:59ea5aa9eae11432db9c491990f041a09161a448
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG210F32.svd git_sha:930bb316414e065b9a8dc756bd599a2bdd1c44ba
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG210F4.svd git_sha:f14f4905446b58152c1d633dd9dbd17400e110dd
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG210F8.svd git_sha:e1c4f6a8fe1c0e1ca325c50f5708b1df82fe190c
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG222F16.svd git_sha:e0cde02a7074ed560bc64080ad22075a1e59a2b3
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG222F32.svd git_sha:756064cf7d45efe635c83c04b6b9d82d103dc29a
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG222F4.svd git_sha:0791021a27ce7fae36c6f1beae8d15187400d260
data/SiliconLabs/Series0/EFM32ZG/EFM32ZG222F8.svd git_sha:552b889d8f2128623f135b45edd2a2927c5ddf3d
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F32R55.svd git_sha:e68f0fcad03db2615d1546304517be88d354bb3c
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F32R60.svd git_sha:93323b3f9d300a00591e4be543457e589ca66494
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F32R61.svd git_sha:72dedd804a96e5d3246e3706f2b9e19bd35831f3
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F32R63.svd git_sha:449c6db56828ef1f44a2177a7f9294f12a017e3b
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F32R67.svd git_sha:a1c34225508150a3addb2f786f894da7df30b54d
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F32R68.svd git_sha:7f3f6b56ee544401279b441fdd88e86f66360b6a
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F32R69.svd git_sha:555259f315d2e971577f627f48e3826efa9028f4
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F64R55.svd git_sha:c96bf741ec0af42be7b8321753613f8e03a99d32
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F64R60.svd git_sha:841a9035130210c91382f0968f140b2c75febf79
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F64R61.svd git_sha:97e3ec6ad9e4b3632c77d7dfdba418e766f51bc1
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F64R63.svd git_sha:1e984c6b9215ecf394bc0bc451fc7598a9b551e1
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F64R67.svd git_sha:5cd363055d2d7b62a607bf69d03e70ea2215f26c
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F64R68.svd git_sha:858fbeece9d060538512e709d7e15b4ec77462aa
data/SiliconLabs/Series0/EZR32HG/EZR32HG220F64R69.svd git_sha:80e0802bb89ba8ffad71f84b079d4e14ba536ddd
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F32R55.svd git_sha:6dc9c23c9a73e0ef748eec9103d4a80498123010
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F32R60.svd git_sha:8275fac8f435eb10357f2c4b26bbbf85bcdd7201
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F32R61.svd git_sha:e928d2afc250cdd7e4183c91004b5a3ffd678973
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F32R63.svd git_sha:4bd4c3c3e48a779445262630b471d0d364ace19e
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F32R67.svd git_sha:e808edd17b6648719b1f24c0d896f3343b27ac38
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F32R68.svd git_sha:094e041ab4c3004fa8e21f8bd4e87e32e2aee533
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F32R69.svd git_sha:00241aa009dd4730aa126ba7bb7275a41515ac42
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F64R55.svd git_sha:1b9a00a18fc6d0cc8c853389b2a9392f8b68d173
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F64R60.svd git_sha:053cd232ebd44ec157a9faee1a1a2d6fc07208c9
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F64R61.svd git_sha:88ec95bf1051a95a6cf62f2dae8f65932faa3960
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F64R63.svd git_sha:abc836147ca73b458013f459ca83f9e7c851008d
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F64R67.svd git_sha:8aba5efa03b11fa2ebb6a9b806b5de3b22cb321e
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F64R68.svd git_sha:9a715d03d6824a32f4d574fde08db07a1aadbd95
data/SiliconLabs/Series0/EZR32HG/EZR32HG320F64R69.svd git_sha:69d3471d06d70dd64ecc4326364a49e839502e65
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F128R55.svd git_sha:892ba9a891c4197a2d90e9e91d802c4f3d9c58c0
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F128R60.svd git_sha:f7eb6513e1b0faab88a185640ac96fa2f2e7f91e
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F128R61.svd git_sha:f1eddfca3a390ead18b434a960d8398475715ad0
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F128R63.svd git_sha:44dbe718e8ad657814d96d0d2069ef336a6650af
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F128R67.svd git_sha:d29cd473b11669f60f162277c2702aa50ad58967
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F128R68.svd git_sha:14abbd15a9b34ad6ef488d44b76814f8da679052
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F128R69.svd git_sha:d9ce5d1b69aaf04e78530a9f2760303a77e2508a
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F256R55.svd git_sha:2589856b013547dd91c1452a63570d09d5b58514
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F256R60.svd git_sha:a1a30c43eb9653eb52872b6652f432b472731b46
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F256R61.svd git_sha:75032aaa97016a940997f32b81faebb305305549
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F256R63.svd git_sha:25630602b79c8fdcae2cd551c786e96120926bd4
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F256R67.svd git_sha:f5ed3ab9a8310414e19864b75ccfc63e17937b54
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F256R68.svd git_sha:bda86c3aa872002d86a6d551ed58b9919604167d
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F256R69.svd git_sha:9ba685e8f03ad38dcd8373005465b2e4d329e1ca
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F64R55.svd git_sha:2c268035af8047bfbefb6518928f4db7d3673455
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F64R60.svd git_sha:c826bd3612635310eea5e6b09251b522b3e8c827
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F64R61.svd git_sha:2ecfb4b589d98239f1e7c616c9180c233e9d5468
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F64R63.svd git_sha:375efb0e73cbdc4c3aa4b00134c4fbfbefc30e50
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F64R67.svd git_sha:45bcf32e307d6164116aca902250066dd124a4e8
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F64R68.svd git_sha:b111768fe2130b45437a633fe7362df7daf0e070
data/SiliconLabs/Series0/EZR32LG/EZR32LG230F64R69.svd git_sha:abc8dfb2a93c049232d1f64a09d4e71ecee086d8
data/SiliconLabs/Series0/EZR32LG/EZR32LG330F128R55.svd git_sha:38f148a4e7a1cc7e844235958498547e0b539baf
